,predictedPriceRange,price_category
0,3,very high cost
1,3,very high cost
2,2,high cost
3,3,very high cost
4,1,medium cost
5,3,very high cost
6,3,very high cost
7,1,medium cost
8,3,very high cost
9,0,low cost
10,3,very high cost
11,3,very high cost
12,0,low cost
13,0,low cost
14,2,high cost
15,0,low cost
16,2,high cost
17,1,medium cost
18,3,very high cost
19,2,high cost
20,1,medium cost
21,3,very high cost
22,1,medium cost
23,1,medium cost
24,3,very high cost
25,0,low cost
26,2,high cost
27,0,low cost
28,3,very high cost
29,0,low cost
30,2,high cost
31,0,low cost
32,3,very high cost
33,0,low cost
34,0,low cost
35,1,medium cost
36,3,very high cost
37,1,medium cost
38,2,high cost
39,1,medium cost
40,1,medium cost
41,2,high cost
42,0,low cost
43,0,low cost
44,0,low cost
45,1,medium cost
46,0,low cost
47,3,very high cost
48,1,medium cost
49,2,high cost
50,1,medium cost
51,0,low cost
52,3,very high cost
53,0,low cost
54,3,very high cost
55,1,medium cost
56,3,very high cost
57,1,medium cost
58,1,medium cost
59,3,very high cost
60,3,very high cost
61,2,high cost
62,0,low cost
63,1,medium cost
64,1,medium cost
65,1,medium cost
66,1,medium cost
67,3,very high cost
68,1,medium cost
69,2,high cost
70,1,medium cost
71,2,high cost
72,2,high cost
73,3,very high cost
74,3,very high cost
75,0,low cost
76,2,high cost
77,0,low cost
78,2,high cost
79,3,very high cost
80,1,medium cost
81,3,very high cost
82,3,very high cost
83,0,low cost
84,3,very high cost
85,0,low cost
86,3,very high cost
87,1,medium cost
88,3,very high cost
89,0,low cost
90,1,medium cost
91,2,high cost
92,2,high cost
93,0,low cost
94,2,high cost
95,2,high cost
96,1,medium cost
97,2,high cost
98,1,medium cost
99,2,high cost
100,1,medium cost
101,0,low cost
102,0,low cost
103,3,very high cost
104,0,low cost
105,2,high cost
106,0,low cost
107,1,medium cost
108,2,high cost
109,3,very high cost
110,3,very high cost
111,3,very high cost
112,1,medium cost
113,3,very high cost
114,3,very high cost
115,3,very high cost
116,3,very high cost
117,2,high cost
118,3,very high cost
119,0,low cost
120,0,low cost
121,3,very high cost
122,2,high cost
123,1,medium cost
124,2,high cost
125,0,low cost
126,3,very high cost
127,2,high cost
128,3,very high cost
129,1,medium cost
130,0,low cost
131,2,high cost
132,1,medium cost
133,1,medium cost
134,3,very high cost
135,1,medium cost
136,1,medium cost
137,0,low cost
138,3,very high cost
139,2,high cost
140,1,medium cost
141,2,high cost
142,1,medium cost
143,2,high cost
144,2,high cost
145,3,very high cost
146,3,very high cost
147,2,high cost
148,2,high cost
149,3,very high cost
150,2,high cost
151,3,very high cost
152,1,medium cost
153,0,low cost
154,3,very high cost
155,2,high cost
156,3,very high cost
157,3,very high cost
158,3,very high cost
